"2018-04-09 04:08:52 [main] INFO  c.d.interview.task.application.App - Starting App on myrig with PID 7177 (/code/task/build/libs/interview-task-1.0-SNAPSHOT.jar started by h3r0 in /code/task)
""2018-04-09 04:08:52 [main] DEBUG c.d.interview.task.application.App - Running with Spring Boot v2.0.1.RELEASE, Spring v5.0.5.RELEASE
""2018-04-09 04:46:33 [SimpleAsyncTaskExecutor-47] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018
""2018-04-09 04:46:33 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018 
""2018-04-09 04:46:33 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018 
""2018-04-09 04:46:33 [SimpleAsyncTaskExecutor-49] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018
""2018-04-09 04:46:33 [SimpleAsyncTaskExecutor-49] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018
""2018-04-09 04:46:33 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018 
""2018-04-09 04:46:33 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018 
""2018-04-09 04:46:33 [SimpleAsyncTaskExecutor-51] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018
""2018-04-09 04:46:33 [SimpleAsyncTaskExecutor-51] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018
""2018-04-09 04:46:33 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018 
""2018-04-09 04:46:33 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018 
""2018-04-09 04:46:33 [SimpleAsyncTaskExecutor-53] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018
""2018-04-09 04:46:33 [SimpleAsyncTaskExecutor-53] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:33 MSK 2018
""2018-04-09 04:46:34 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:34 MSK 2018 
""2018-04-09 04:46:34 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:34 MSK 2018 
""2018-04-09 04:46:34 [SimpleAsyncTaskExecutor-55] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:34 MSK 2018
""2018-04-09 04:46:34 [SimpleAsyncTaskExecutor-55] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:34 MSK 2018
""2018-04-09 04:46:34 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:34 MSK 2018 
""2018-04-09 04:46:34 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:34 MSK 2018 
""2018-04-09 04:46:34 [SimpleAsyncTaskExecutor-57] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:34 MSK 2018
""2018-04-09 04:46:34 [SimpleAsyncTaskExecutor-57] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: use1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:34 MSK 2018
""2018-04-09 04:46:38 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018 
""2018-04-09 04:46:38 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018 
""2018-04-09 04:46:38 [SimpleAsyncTaskExecutor-59] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018
""2018-04-09 04:46:38 [SimpleAsyncTaskExecutor-59] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018
""2018-04-09 04:46:38 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018 
""2018-04-09 04:46:38 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018 
""2018-04-09 04:46:38 [SimpleAsyncTaskExecutor-61] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018
""2018-04-09 04:46:38 [SimpleAsyncTaskExecutor-61] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018
""2018-04-09 04:46:38 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018 
""2018-04-09 04:46:38 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018 
""2018-04-09 04:46:38 [SimpleAsyncTaskExecutor-63] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018
""2018-04-09 04:46:38 [SimpleAsyncTaskExecutor-63] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018
""2018-04-09 04:46:38 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018 
""2018-04-09 04:46:38 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018 
""2018-04-09 04:46:38 [SimpleAsyncTaskExecutor-65] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018
""2018-04-09 04:46:38 [SimpleAsyncTaskExecutor-65] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018
""2018-04-09 04:46:38 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018 
""2018-04-09 04:46:38 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018 
""2018-04-09 04:46:38 [SimpleAsyncTaskExecutor-67] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018
""2018-04-09 04:46:38 [SimpleAsyncTaskExecutor-67] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:38 MSK 2018
""2018-04-09 04:46:39 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018 
""2018-04-09 04:46:39 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018 
""2018-04-09 04:46:39 [SimpleAsyncTaskExecutor-69] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018
""2018-04-09 04:46:39 [SimpleAsyncTaskExecutor-69] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018
""2018-04-09 04:46:39 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018 
""2018-04-09 04:46:39 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018 
""2018-04-09 04:46:39 [SimpleAsyncTaskExecutor-71] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018
""2018-04-09 04:46:39 [SimpleAsyncTaskExecutor-71] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018
""2018-04-09 04:46:39 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018 
""2018-04-09 04:46:39 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018 
""2018-04-09 04:46:39 [SimpleAsyncTaskExecutor-73] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018
""2018-04-09 04:46:39 [SimpleAsyncTaskExecutor-73] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018
""2018-04-09 04:46:39 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018 
""2018-04-09 04:46:39 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018 
""2018-04-09 04:46:39 [SimpleAsyncTaskExecutor-75] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018
""2018-04-09 04:46:39 [SimpleAsyncTaskExecutor-75] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:39 MSK 2018
""2018-04-09 04:46:40 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:40 MSK 2018 
""2018-04-09 04:46:40 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:40 MSK 2018 
""2018-04-09 04:46:40 [SimpleAsyncTaskExecutor-77] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:40 MSK 2018
""2018-04-09 04:46:40 [SimpleAsyncTaskExecutor-77] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:40 MSK 2018
""2018-04-09 04:46:40 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:40 MSK 2018 
""2018-04-09 04:46:40 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:40 MSK 2018 
""2018-04-09 04:46:40 [SimpleAsyncTaskExecutor-79] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:40 MSK 2018
""2018-04-09 04:46:40 [SimpleAsyncTaskExecutor-79] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri155112df32363 Date:Mon Apr 09 04:46:40 MSK 2018
""2018-04-09 04:46:42 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018 
""2018-04-09 04:46:42 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018 
""2018-04-09 04:46:42 [SimpleAsyncTaskExecutor-81] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018
""2018-04-09 04:46:42 [SimpleAsyncTaskExecutor-81] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018
""2018-04-09 04:46:42 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018 
""2018-04-09 04:46:42 [http-nio-8080-exec-3] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018 
""2018-04-09 04:46:42 [SimpleAsyncTaskExecutor-83] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018
""2018-04-09 04:46:42 [SimpleAsyncTaskExecutor-83] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018
""2018-04-09 04:46:42 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018 
""2018-04-09 04:46:42 [http-nio-8080-exec-4] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018 
""2018-04-09 04:46:42 [SimpleAsyncTaskExecutor-85] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018
""2018-04-09 04:46:42 [SimpleAsyncTaskExecutor-85] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:42 MSK 2018
""2018-04-09 04:46:43 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:43 MSK 2018 
""2018-04-09 04:46:43 [http-nio-8080-exec-5] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:43 MSK 2018 
""2018-04-09 04:46:43 [SimpleAsyncTaskExecutor-87] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:43 MSK 2018
""2018-04-09 04:46:43 [SimpleAsyncTaskExecutor-87] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12df32363 Date:Mon Apr 09 04:46:43 MSK 2018
""2018-04-09 04:46:44 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:44 MSK 2018 
""2018-04-09 04:46:44 [http-nio-8080-exec-6] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:44 MSK 2018 
""2018-04-09 04:46:44 [SimpleAsyncTaskExecutor-89] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:44 MSK 2018
""2018-04-09 04:46:44 [SimpleAsyncTaskExecutor-89] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:44 MSK 2018
""2018-04-09 04:46:45 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018 
""2018-04-09 04:46:45 [http-nio-8080-exec-7] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018 
""2018-04-09 04:46:45 [SimpleAsyncTaskExecutor-91] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018
""2018-04-09 04:46:45 [SimpleAsyncTaskExecutor-91] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018
""2018-04-09 04:46:45 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018 
""2018-04-09 04:46:45 [http-nio-8080-exec-8] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018 
""2018-04-09 04:46:45 [SimpleAsyncTaskExecutor-93] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018
""2018-04-09 04:46:45 [SimpleAsyncTaskExecutor-93] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018
""2018-04-09 04:46:45 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018 
""2018-04-09 04:46:45 [http-nio-8080-exec-9] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018 
""2018-04-09 04:46:45 [SimpleAsyncTaskExecutor-95] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018
""2018-04-09 04:46:45 [SimpleAsyncTaskExecutor-95] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdf12dsdfsf32363 Date:Mon Apr 09 04:46:45 MSK 2018
""2018-04-09 04:46:47 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018 
""2018-04-09 04:46:47 [http-nio-8080-exec-10] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018 
""2018-04-09 04:46:47 [SimpleAsyncTaskExecutor-97] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018
""2018-04-09 04:46:47 [SimpleAsyncTaskExecutor-97] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018
""2018-04-09 04:46:47 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018 
""2018-04-09 04:46:47 [http-nio-8080-exec-1] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018 
""2018-04-09 04:46:47 [SimpleAsyncTaskExecutor-99] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018
""2018-04-09 04:46:47 [SimpleAsyncTaskExecutor-99] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit saved asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018
""2018-04-09 04:46:47 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Passing hit for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018 
""2018-04-09 04:46:47 [http-nio-8080-exec-2] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Hit passed for persistence. UserId:usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018 
""2018-04-09 04:46:47 [SimpleAsyncTaskExecutor-101] DEBUG c.d.i.t.p.r.HitsRepositoryAsyncAdapter - Saving hit asynchronously. UserId: usesdf1ff5 URI:uri1551sdfsdfsdf12dsdfsf32363 Date:Mon Apr 09 04:46:47 MSK 2018
